-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/riboha/ros2_ws/src/build/champ_navigation
-- Install configuration: ""
-- Installing: /home/riboha/ros2_ws/src/install/champ_navigation/share/champ_navigation/launch
-- Installing: /home/riboha/ros2_ws/src/install/champ_navigation/share/champ_navigation/launch/navigate.launch.py
-- Installing: /home/riboha/ros2_ws/src/install/champ_navigation/share/champ_navigation/launch/slam.launch.py
-- Installing: /home/riboha/ros2_ws/src/install/champ_navigation/share/champ_navigation/rviz
-- Installing: /home/riboha/ros2_ws/src/install/champ_navigation/share/champ_navigation/rviz/navigation_minimal.rviz
-- Installing: /home/riboha/ros2_ws/src/install/champ_navigation/share/champ_navigation/rviz/navigation.rviz
-- Installing: /home/riboha/ros2_ws/src/install/champ_navigation/share/champ_navigation/rviz/slam.rviz
-- Installing: /home/riboha/ros2_ws/src/install/champ_navigation/share/ament_index/resource_index/package_run_dependencies/champ_navigation
-- Installing: /home/riboha/ros2_ws/src/install/champ_navigation/share/ament_index/resource_index/parent_prefix_path/champ_navigation
-- Installing: /home/riboha/ros2_ws/src/install/champ_navigation/share/champ_navigation/environment/ament_prefix_path.sh
-- Installing: /home/riboha/ros2_ws/src/install/champ_navigation/share/champ_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/riboha/ros2_ws/src/install/champ_navigation/share/champ_navigation/environment/path.sh
-- Installing: /home/riboha/ros2_ws/src/install/champ_navigation/share/champ_navigation/environment/path.dsv
-- Installing: /home/riboha/ros2_ws/src/install/champ_navigation/share/champ_navigation/local_setup.bash
-- Installing: /home/riboha/ros2_ws/src/install/champ_navigation/share/champ_navigation/local_setup.sh
-- Installing: /home/riboha/ros2_ws/src/install/champ_navigation/share/champ_navigation/local_setup.zsh
-- Installing: /home/riboha/ros2_ws/src/install/champ_navigation/share/champ_navigation/local_setup.dsv
-- Installing: /home/riboha/ros2_ws/src/install/champ_navigation/share/champ_navigation/package.dsv
-- Installing: /home/riboha/ros2_ws/src/install/champ_navigation/share/ament_index/resource_index/packages/champ_navigation
-- Installing: /home/riboha/ros2_ws/src/install/champ_navigation/share/champ_navigation/cmake/champ_navigationConfig.cmake
-- Installing: /home/riboha/ros2_ws/src/install/champ_navigation/share/champ_navigation/cmake/champ_navigationConfig-version.cmake
-- Installing: /home/riboha/ros2_ws/src/install/champ_navigation/share/champ_navigation/package.xml
